2023-03-26 21:55:23.848623: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 28, 28, 64)        640       
                                                                 
 max_pooling2d (MaxPooling2D  (None, 14, 14, 64)       0         
 )                                                               
                                                                 
 conv2d_1 (Conv2D)           (None, 14, 14, 64)        36928     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 7, 7, 64)         0         
 2D)                                                             
                                                                 
 flatten (Flatten)           (None, 3136)              0         
                                                                 
 dense (Dense)               (None, 128)               401536    
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 dense_2 (Dense)             (None, 10)                1290      
                                                                 
=================================================================
Total params: 456,906
Trainable params: 456,906
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/15
  1/469 [..............................] - ETA: 6:37 - loss: 2.6199 - accuracy: 0.0156
206/469 [============>.................] - ETA: 20s - loss: 0.2517 - accuracy: 0.9133
207/469 [============>.................] - ETA: 20s - loss: 0.2519 - accuracy: 0.9134
208/469 [============>.................] - ETA: 20s - loss: 0.2511 - accuracy: 0.9136
209/469 [============>.................] - ETA: 20s - loss: 0.2512 - accuracy: 0.9135
210/469 [============>.................] - ETA: 20s - loss: 0.2509 - accuracy: 0.9136
211/469 [============>.................] - ETA: 19s - loss: 0.2507 - accuracy: 0.9137
212/469 [============>.................] - ETA: 19s - loss: 0.2501 - accuracy: 0.9138
213/469 [============>.................] - ETA: 19s - loss: 0.2497 - accuracy: 0.9139
214/469 [============>.................] - ETA: 19s - loss: 0.2492 - accuracy: 0.9140
215/469 [============>.................] - ETA: 19s - loss: 0.2489 - accuracy: 0.9141
216/469 [============>.................] - ETA: 19s - loss: 0.2490 - accuracy: 0.9138
217/469 [============>.................] - ETA: 19s - loss: 0.2488 - accuracy: 0.9139
218/469 [============>.................] - ETA: 19s - loss: 0.2482 - accuracy: 0.9141
219/469 [=============>................] - ETA: 19s - loss: 0.2480 - accuracy: 0.9141
220/469 [=============>................] - ETA: 19s - loss: 0.2481 - accuracy: 0.9141
221/469 [=============>................] - ETA: 19s - loss: 0.2478 - accuracy: 0.9142
222/469 [=============>................] - ETA: 19s - loss: 0.2477 - accuracy: 0.9142
223/469 [=============>................] - ETA: 18s - loss: 0.2474 - accuracy: 0.9143
224/469 [=============>................] - ETA: 18s - loss: 0.2469 - accuracy: 0.9144
225/469 [=============>................] - ETA: 18s - loss: 0.2470 - accuracy: 0.9143
226/469 [=============>................] - ETA: 18s - loss: 0.2469 - accuracy: 0.9145
227/469 [=============>................] - ETA: 18s - loss: 0.2469 - accuracy: 0.9144
228/469 [=============>................] - ETA: 18s - loss: 0.2472 - accuracy: 0.9143
229/469 [=============>................] - ETA: 18s - loss: 0.2467 - accuracy: 0.9144
230/469 [=============>................] - ETA: 18s - loss: 0.2468 - accuracy: 0.9143
231/469 [=============>................] - ETA: 18s - loss: 0.2463 - accuracy: 0.9144
232/469 [=============>................] - ETA: 18s - loss: 0.2460 - accuracy: 0.9145
233/469 [=============>................] - ETA: 18s - loss: 0.2458 - accuracy: 0.9145
234/469 [=============>................] - ETA: 18s - loss: 0.2457 - accuracy: 0.9146
235/469 [==============>...............] - ETA: 18s - loss: 0.2457 - accuracy: 0.9146
236/469 [==============>...............] - ETA: 18s - loss: 0.2452 - accuracy: 0.9147
237/469 [==============>...............] - ETA: 17s - loss: 0.2451 - accuracy: 0.9146
238/469 [==============>...............] - ETA: 17s - loss: 0.2456 - accuracy: 0.9145
239/469 [==============>...............] - ETA: 17s - loss: 0.2452 - accuracy: 0.9146
240/469 [==============>...............] - ETA: 17s - loss: 0.2448 - accuracy: 0.9147
241/469 [==============>...............] - ETA: 17s - loss: 0.2443 - accuracy: 0.9149
242/469 [==============>...............] - ETA: 17s - loss: 0.2440 - accuracy: 0.9150
243/469 [==============>...............] - ETA: 17s - loss: 0.2436 - accuracy: 0.9151
244/469 [==============>...............] - ETA: 17s - loss: 0.2431 - accuracy: 0.9152
245/469 [==============>...............] - ETA: 17s - loss: 0.2430 - accuracy: 0.9152
246/469 [==============>...............] - ETA: 17s - loss: 0.2427 - accuracy: 0.9153
247/469 [==============>...............] - ETA: 17s - loss: 0.2423 - accuracy: 0.9154
248/469 [==============>...............] - ETA: 17s - loss: 0.2421 - accuracy: 0.9155
249/469 [==============>...............] - ETA: 17s - loss: 0.2422 - accuracy: 0.9154
250/469 [==============>...............] - ETA: 16s - loss: 0.2420 - accuracy: 0.9154
251/469 [===============>..............] - ETA: 16s - loss: 0.2420 - accuracy: 0.9154
252/469 [===============>..............] - ETA: 16s - loss: 0.2415 - accuracy: 0.9156
253/469 [===============>..............] - ETA: 16s - loss: 0.2411 - accuracy: 0.9157
254/469 [===============>..............] - ETA: 16s - loss: 0.2411 - accuracy: 0.9157
255/469 [===============>..............] - ETA: 16s - loss: 0.2407 - accuracy: 0.9158
256/469 [===============>..............] - ETA: 16s - loss: 0.2407 - accuracy: 0.9158
257/469 [===============>..............] - ETA: 16s - loss: 0.2405 - accuracy: 0.9159
258/469 [===============>..............] - ETA: 16s - loss: 0.2403 - accuracy: 0.9161
259/469 [===============>..............] - ETA: 16s - loss: 0.2400 - accuracy: 0.9162
260/469 [===============>..............] - ETA: 16s - loss: 0.2402 - accuracy: 0.9162
261/469 [===============>..............] - ETA: 16s - loss: 0.2401 - accuracy: 0.9162
262/469 [===============>..............] - ETA: 16s - loss: 0.2399 - accuracy: 0.9162
263/469 [===============>..............] - ETA: 15s - loss: 0.2397 - accuracy: 0.9163
264/469 [===============>..............] - ETA: 15s - loss: 0.2394 - accuracy: 0.9164
265/469 [===============>..............] - ETA: 15s - loss: 0.2391 - accuracy: 0.9165
266/469 [================>.............] - ETA: 15s - loss: 0.2390 - accuracy: 0.9165
267/469 [================>.............] - ETA: 15s - loss: 0.2389 - accuracy: 0.9165
268/469 [================>.............] - ETA: 15s - loss: 0.2384 - accuracy: 0.9167
269/469 [================>.............] - ETA: 15s - loss: 0.2381 - accuracy: 0.9168
270/469 [================>.............] - ETA: 15s - loss: 0.2382 - accuracy: 0.9168
271/469 [================>.............] - ETA: 15s - loss: 0.2378 - accuracy: 0.9169
272/469 [================>.............] - ETA: 15s - loss: 0.2374 - accuracy: 0.9169
273/469 [================>.............] - ETA: 15s - loss: 0.2376 - accuracy: 0.9169
274/469 [================>.............] - ETA: 15s - loss: 0.2374 - accuracy: 0.9169
275/469 [================>.............] - ETA: 15s - loss: 0.2370 - accuracy: 0.9170
276/469 [================>.............] - ETA: 14s - loss: 0.2367 - accuracy: 0.9172
277/469 [================>.............] - ETA: 14s - loss: 0.2369 - accuracy: 0.9171
278/469 [================>.............] - ETA: 14s - loss: 0.2366 - accuracy: 0.9172
279/469 [================>.............] - ETA: 14s - loss: 0.2363 - accuracy: 0.9174
280/469 [================>.............] - ETA: 14s - loss: 0.2361 - accuracy: 0.9174
281/469 [================>.............] - ETA: 14s - loss: 0.2358 - accuracy: 0.9175
282/469 [=================>............] - ETA: 14s - loss: 0.2354 - accuracy: 0.9177
283/469 [=================>............] - ETA: 14s - loss: 0.2353 - accuracy: 0.9178
284/469 [=================>............] - ETA: 14s - loss: 0.2351 - accuracy: 0.9178
285/469 [=================>............] - ETA: 14s - loss: 0.2351 - accuracy: 0.9178
286/469 [=================>............] - ETA: 14s - loss: 0.2347 - accuracy: 0.9179
287/469 [=================>............] - ETA: 14s - loss: 0.2344 - accuracy: 0.9180
288/469 [=================>............] - ETA: 14s - loss: 0.2343 - accuracy: 0.9181
289/469 [=================>............] - ETA: 13s - loss: 0.2342 - accuracy: 0.9181
290/469 [=================>............] - ETA: 13s - loss: 0.2340 - accuracy: 0.9182
291/469 [=================>............] - ETA: 13s - loss: 0.2339 - accuracy: 0.9182
292/469 [=================>............] - ETA: 13s - loss: 0.2337 - accuracy: 0.9183
293/469 [=================>............] - ETA: 13s - loss: 0.2336 - accuracy: 0.9183
294/469 [=================>............] - ETA: 13s - loss: 0.2334 - accuracy: 0.9183
295/469 [=================>............] - ETA: 13s - loss: 0.2332 - accuracy: 0.9184
296/469 [=================>............] - ETA: 13s - loss: 0.2328 - accuracy: 0.9185
297/469 [=================>............] - ETA: 13s - loss: 0.2326 - accuracy: 0.9186
298/469 [==================>...........] - ETA: 13s - loss: 0.2326 - accuracy: 0.9186
299/469 [==================>...........] - ETA: 13s - loss: 0.2328 - accuracy: 0.9185
300/469 [==================>...........] - ETA: 13s - loss: 0.2322 - accuracy: 0.9187
301/469 [==================>...........] - ETA: 13s - loss: 0.2321 - accuracy: 0.9187
302/469 [==================>...........] - ETA: 12s - loss: 0.2321 - accuracy: 0.9187
303/469 [==================>...........] - ETA: 12s - loss: 0.2319 - accuracy: 0.9187
304/469 [==================>...........] - ETA: 12s - loss: 0.2318 - accuracy: 0.9187
305/469 [==================>...........] - ETA: 12s - loss: 0.2316 - accuracy: 0.9188
306/469 [==================>...........] - ETA: 12s - loss: 0.2316 - accuracy: 0.9187
307/469 [==================>...........] - ETA: 12s - loss: 0.2318 - accuracy: 0.9186
308/469 [==================>...........] - ETA: 12s - loss: 0.2321 - accuracy: 0.9186
309/469 [==================>...........] - ETA: 12s - loss: 0.2318 - accuracy: 0.9187
310/469 [==================>...........] - ETA: 12s - loss: 0.2314 - accuracy: 0.9188
311/469 [==================>...........] - ETA: 12s - loss: 0.2311 - accuracy: 0.9189
312/469 [==================>...........] - ETA: 12s - loss: 0.2311 - accuracy: 0.9189
313/469 [===================>..........] - ETA: 12s - loss: 0.2312 - accuracy: 0.9189
314/469 [===================>..........] - ETA: 12s - loss: 0.2309 - accuracy: 0.9189
315/469 [===================>..........] - ETA: 11s - loss: 0.2309 - accuracy: 0.9189
316/469 [===================>..........] - ETA: 11s - loss: 0.2311 - accuracy: 0.9189
317/469 [===================>..........] - ETA: 11s - loss: 0.2311 - accuracy: 0.9188
318/469 [===================>..........] - ETA: 11s - loss: 0.2311 - accuracy: 0.9189
319/469 [===================>..........] - ETA: 11s - loss: 0.2306 - accuracy: 0.9190
320/469 [===================>..........] - ETA: 11s - loss: 0.2305 - accuracy: 0.9191
321/469 [===================>..........] - ETA: 11s - loss: 0.2305 - accuracy: 0.9191
322/469 [===================>..........] - ETA: 11s - loss: 0.2304 - accuracy: 0.9192
323/469 [===================>..........] - ETA: 11s - loss: 0.2304 - accuracy: 0.9192
324/469 [===================>..........] - ETA: 11s - loss: 0.2303 - accuracy: 0.9192
325/469 [===================>..........] - ETA: 11s - loss: 0.2300 - accuracy: 0.9193
326/469 [===================>..........] - ETA: 11s - loss: 0.2300 - accuracy: 0.9193
327/469 [===================>..........] - ETA: 11s - loss: 0.2301 - accuracy: 0.9193
328/469 [===================>..........] - ETA: 10s - loss: 0.2299 - accuracy: 0.9193
329/469 [====================>.........] - ETA: 10s - loss: 0.2295 - accuracy: 0.9194
330/469 [====================>.........] - ETA: 10s - loss: 0.2296 - accuracy: 0.9194
331/469 [====================>.........] - ETA: 10s - loss: 0.2298 - accuracy: 0.9193
332/469 [====================>.........] - ETA: 10s - loss: 0.2294 - accuracy: 0.9194
333/469 [====================>.........] - ETA: 10s - loss: 0.2291 - accuracy: 0.9195
334/469 [====================>.........] - ETA: 10s - loss: 0.2289 - accuracy: 0.9196
335/469 [====================>.........] - ETA: 10s - loss: 0.2290 - accuracy: 0.9197
336/469 [====================>.........] - ETA: 10s - loss: 0.2292 - accuracy: 0.9196
337/469 [====================>.........] - ETA: 10s - loss: 0.2289 - accuracy: 0.9197
338/469 [====================>.........] - ETA: 10s - loss: 0.2289 - accuracy: 0.9197
339/469 [====================>.........] - ETA: 10s - loss: 0.2290 - accuracy: 0.9198
340/469 [====================>.........] - ETA: 10s - loss: 0.2288 - accuracy: 0.9198
341/469 [====================>.........] - ETA: 9s - loss: 0.2290 - accuracy: 0.9198 
342/469 [====================>.........] - ETA: 9s - loss: 0.2289 - accuracy: 0.9198
343/469 [====================>.........] - ETA: 9s - loss: 0.2287 - accuracy: 0.9199
344/469 [=====================>........] - ETA: 9s - loss: 0.2287 - accuracy: 0.9198
345/469 [=====================>........] - ETA: 9s - loss: 0.2288 - accuracy: 0.9197
346/469 [=====================>........] - ETA: 9s - loss: 0.2286 - accuracy: 0.9197
347/469 [=====================>........] - ETA: 9s - loss: 0.2286 - accuracy: 0.9197
348/469 [=====================>........] - ETA: 9s - loss: 0.2287 - accuracy: 0.9197
349/469 [=====================>........] - ETA: 9s - loss: 0.2286 - accuracy: 0.9197
350/469 [=====================>........] - ETA: 9s - loss: 0.2284 - accuracy: 0.9197
351/469 [=====================>........] - ETA: 9s - loss: 0.2287 - accuracy: 0.9196
352/469 [=====================>........] - ETA: 9s - loss: 0.2288 - accuracy: 0.9196
353/469 [=====================>........] - ETA: 9s - loss: 0.2290 - accuracy: 0.9196
354/469 [=====================>........] - ETA: 8s - loss: 0.2289 - accuracy: 0.9195
355/469 [=====================>........] - ETA: 8s - loss: 0.2286 - accuracy: 0.9196
356/469 [=====================>........] - ETA: 8s - loss: 0.2284 - accuracy: 0.9197
357/469 [=====================>........] - ETA: 8s - loss: 0.2283 - accuracy: 0.9197
358/469 [=====================>........] - ETA: 8s - loss: 0.2282 - accuracy: 0.9198
359/469 [=====================>........] - ETA: 8s - loss: 0.2279 - accuracy: 0.9199
360/469 [======================>.......] - ETA: 8s - loss: 0.2277 - accuracy: 0.9200
361/469 [======================>.......] - ETA: 8s - loss: 0.2278 - accuracy: 0.9200
362/469 [======================>.......] - ETA: 8s - loss: 0.2278 - accuracy: 0.9200
363/469 [======================>.......] - ETA: 8s - loss: 0.2277 - accuracy: 0.9200
364/469 [======================>.......] - ETA: 8s - loss: 0.2276 - accuracy: 0.9201
365/469 [======================>.......] - ETA: 8s - loss: 0.2273 - accuracy: 0.9202
366/469 [======================>.......] - ETA: 8s - loss: 0.2271 - accuracy: 0.9202
367/469 [======================>.......] - ETA: 7s - loss: 0.2268 - accuracy: 0.9203
368/469 [======================>.......] - ETA: 7s - loss: 0.2265 - accuracy: 0.9204
369/469 [======================>.......] - ETA: 7s - loss: 0.2264 - accuracy: 0.9204
370/469 [======================>.......] - ETA: 7s - loss: 0.2262 - accuracy: 0.9204
371/469 [======================>.......] - ETA: 7s - loss: 0.2259 - accuracy: 0.9205
372/469 [======================>.......] - ETA: 7s - loss: 0.2258 - accuracy: 0.9206
373/469 [======================>.......] - ETA: 7s - loss: 0.2258 - accuracy: 0.9206
374/469 [======================>.......] - ETA: 7s - loss: 0.2255 - accuracy: 0.9207
375/469 [======================>.......] - ETA: 7s - loss: 0.2252 - accuracy: 0.9207
376/469 [=======================>......] - ETA: 7s - loss: 0.2251 - accuracy: 0.9208
377/469 [=======================>......] - ETA: 7s - loss: 0.2249 - accuracy: 0.9209
378/469 [=======================>......] - ETA: 7s - loss: 0.2249 - accuracy: 0.9209
379/469 [=======================>......] - ETA: 7s - loss: 0.2247 - accuracy: 0.9209
380/469 [=======================>......] - ETA: 6s - loss: 0.2245 - accuracy: 0.9210
381/469 [=======================>......] - ETA: 6s - loss: 0.2245 - accuracy: 0.9211
382/469 [=======================>......] - ETA: 6s - loss: 0.2245 - accuracy: 0.9211
383/469 [=======================>......] - ETA: 6s - loss: 0.2244 - accuracy: 0.9212
384/469 [=======================>......] - ETA: 6s - loss: 0.2241 - accuracy: 0.9212
385/469 [=======================>......] - ETA: 6s - loss: 0.2241 - accuracy: 0.9212
386/469 [=======================>......] - ETA: 6s - loss: 0.2241 - accuracy: 0.9212
387/469 [=======================>......] - ETA: 6s - loss: 0.2240 - accuracy: 0.9212
388/469 [=======================>......] - ETA: 6s - loss: 0.2240 - accuracy: 0.9212
389/469 [=======================>......] - ETA: 6s - loss: 0.2239 - accuracy: 0.9212
390/469 [=======================>......] - ETA: 6s - loss: 0.2237 - accuracy: 0.9212
391/469 [========================>.....] - ETA: 6s - loss: 0.2235 - accuracy: 0.9213
392/469 [========================>.....] - ETA: 5s - loss: 0.2235 - accuracy: 0.9213
393/469 [========================>.....] - ETA: 5s - loss: 0.2233 - accuracy: 0.9213
394/469 [========================>.....] - ETA: 5s - loss: 0.2233 - accuracy: 0.9214
395/469 [========================>.....] - ETA: 5s - loss: 0.2231 - accuracy: 0.9214
396/469 [========================>.....] - ETA: 5s - loss: 0.2228 - accuracy: 0.9215
397/469 [========================>.....] - ETA: 5s - loss: 0.2229 - accuracy: 0.9215
398/469 [========================>.....] - ETA: 5s - loss: 0.2227 - accuracy: 0.9215
399/469 [========================>.....] - ETA: 5s - loss: 0.2224 - accuracy: 0.9216
400/469 [========================>.....] - ETA: 5s - loss: 0.2222 - accuracy: 0.9217
401/469 [========================>.....] - ETA: 5s - loss: 0.2221 - accuracy: 0.9218
402/469 [========================>.....] - ETA: 5s - loss: 0.2221 - accuracy: 0.9218
403/469 [========================>.....] - ETA: 5s - loss: 0.2221 - accuracy: 0.9218
404/469 [========================>.....] - ETA: 5s - loss: 0.2223 - accuracy: 0.9217
405/469 [========================>.....] - ETA: 4s - loss: 0.2221 - accuracy: 0.9218
406/469 [========================>.....] - ETA: 4s - loss: 0.2220 - accuracy: 0.9218
407/469 [=========================>....] - ETA: 4s - loss: 0.2219 - accuracy: 0.9219
408/469 [=========================>....] - ETA: 4s - loss: 0.2218 - accuracy: 0.9219
409/469 [=========================>....] - ETA: 4s - loss: 0.2216 - accuracy: 0.9220
410/469 [=========================>....] - ETA: 4s - loss: 0.2216 - accuracy: 0.9220
411/469 [=========================>....] - ETA: 4s - loss: 0.2213 - accuracy: 0.9221
412/469 [=========================>....] - ETA: 4s - loss: 0.2212 - accuracy: 0.9222
413/469 [=========================>....] - ETA: 4s - loss: 0.2211 - accuracy: 0.9222
414/469 [=========================>....] - ETA: 4s - loss: 0.2209 - accuracy: 0.9222
415/469 [=========================>....] - ETA: 4s - loss: 0.2206 - accuracy: 0.9223
416/469 [=========================>....] - ETA: 4s - loss: 0.2204 - accuracy: 0.9224
417/469 [=========================>....] - ETA: 4s - loss: 0.2202 - accuracy: 0.9224
418/469 [=========================>....] - ETA: 3s - loss: 0.2201 - accuracy: 0.9225
419/469 [=========================>....] - ETA: 3s - loss: 0.2198 - accuracy: 0.9226
420/469 [=========================>....] - ETA: 3s - loss: 0.2197 - accuracy: 0.9227
421/469 [=========================>....] - ETA: 3s - loss: 0.2195 - accuracy: 0.9227
422/469 [=========================>....] - ETA: 3s - loss: 0.2195 - accuracy: 0.9227
423/469 [==========================>...] - ETA: 3s - loss: 0.2196 - accuracy: 0.9226
424/469 [==========================>...] - ETA: 3s - loss: 0.2195 - accuracy: 0.9227
425/469 [==========================>...] - ETA: 3s - loss: 0.2194 - accuracy: 0.9227
426/469 [==========================>...] - ETA: 3s - loss: 0.2192 - accuracy: 0.9228
427/469 [==========================>...] - ETA: 3s - loss: 0.2191 - accuracy: 0.9229
428/469 [==========================>...] - ETA: 3s - loss: 0.2191 - accuracy: 0.9229
429/469 [==========================>...] - ETA: 3s - loss: 0.2189 - accuracy: 0.9230
430/469 [==========================>...] - ETA: 3s - loss: 0.2187 - accuracy: 0.9230
431/469 [==========================>...] - ETA: 2s - loss: 0.2185 - accuracy: 0.9231
432/469 [==========================>...] - ETA: 2s - loss: 0.2185 - accuracy: 0.9231
433/469 [==========================>...] - ETA: 2s - loss: 0.2184 - accuracy: 0.9232
434/469 [==========================>...] - ETA: 2s - loss: 0.2185 - accuracy: 0.9231
435/469 [==========================>...] - ETA: 2s - loss: 0.2185 - accuracy: 0.9231
436/469 [==========================>...] - ETA: 2s - loss: 0.2184 - accuracy: 0.9231
437/469 [==========================>...] - ETA: 2s - loss: 0.2183 - accuracy: 0.9232
438/469 [===========================>..] - ETA: 2s - loss: 0.2181 - accuracy: 0.9232
439/469 [===========================>..] - ETA: 2s - loss: 0.2180 - accuracy: 0.9233
440/469 [===========================>..] - ETA: 2s - loss: 0.2178 - accuracy: 0.9233
441/469 [===========================>..] - ETA: 2s - loss: 0.2178 - accuracy: 0.9233
442/469 [===========================>..] - ETA: 2s - loss: 0.2177 - accuracy: 0.9233
443/469 [===========================>..] - ETA: 2s - loss: 0.2176 - accuracy: 0.9233
444/469 [===========================>..] - ETA: 1s - loss: 0.2176 - accuracy: 0.9233
445/469 [===========================>..] - ETA: 1s - loss: 0.2177 - accuracy: 0.9233
446/469 [===========================>..] - ETA: 1s - loss: 0.2175 - accuracy: 0.9234
447/469 [===========================>..] - ETA: 1s - loss: 0.2175 - accuracy: 0.9234
448/469 [===========================>..] - ETA: 1s - loss: 0.2173 - accuracy: 0.9235
449/469 [===========================>..] - ETA: 1s - loss: 0.2172 - accuracy: 0.9235
450/469 [===========================>..] - ETA: 1s - loss: 0.2168 - accuracy: 0.9237
451/469 [===========================>..] - ETA: 1s - loss: 0.2166 - accuracy: 0.9237
452/469 [===========================>..] - ETA: 1s - loss: 0.2164 - accuracy: 0.9238
453/469 [===========================>..] - ETA: 1s - loss: 0.2165 - accuracy: 0.9237
454/469 [============================>.] - ETA: 1s - loss: 0.2166 - accuracy: 0.9237
455/469 [============================>.] - ETA: 1s - loss: 0.2164 - accuracy: 0.9237
456/469 [============================>.] - ETA: 1s - loss: 0.2164 - accuracy: 0.9237
457/469 [============================>.] - ETA: 0s - loss: 0.2166 - accuracy: 0.9237
458/469 [============================>.] - ETA: 0s - loss: 0.2165 - accuracy: 0.9237
459/469 [============================>.] - ETA: 0s - loss: 0.2164 - accuracy: 0.9238
460/469 [============================>.] - ETA: 0s - loss: 0.2165 - accuracy: 0.9237
461/469 [============================>.] - ETA: 0s - loss: 0.2168 - accuracy: 0.9236
462/469 [============================>.] - ETA: 0s - loss: 0.2167 - accuracy: 0.9236
463/469 [============================>.] - ETA: 0s - loss: 0.2168 - accuracy: 0.9235
464/469 [============================>.] - ETA: 0s - loss: 0.2166 - accuracy: 0.9236
465/469 [============================>.] - ETA: 0s - loss: 0.2165 - accuracy: 0.9236
466/469 [============================>.] - ETA: 0s - loss: 0.2168 - accuracy: 0.9236
467/469 [============================>.] - ETA: 0s - loss: 0.2168 - accuracy: 0.9235
468/469 [============================>.] - ETA: 0s - loss: 0.2167 - accuracy: 0.9236
469/469 [==============================] - ETA: 0s - loss: 0.2166 - accuracy: 0.9237
469/469 [==============================] - 37s 78ms/step - loss: 0.2166 - accuracy: 0.9237
Epoch 2/15

  1/469 [..............................] - ETA: 36s - loss: 0.1093 - accuracy: 0.9688
